PINAR DE CHAMARTIN,1;4;ML1
BAMBU,1
CHAMARTIN,1;10;C1;C2;C3;C3A;C4;C7;C8;C10
PLAZA DE CASTILLA,1;9;10
VALDEACEDERAS,1
TETUAN,1
ESTRECHO,1
ALVARADO,1
CUATRO CAMINOS,1;2;6
RIOS ROSAS,1
IGLESIA,1
BILBAO,1;4
TRIBUNAL,1;10
GRAN VIA,1;5
SOL,1;2;3;C3;C3A;C4
TIRSO DE MOLINA,1
ANTON MARTIN,1
ESTACION DEL ARTE,1
ATOCHA,1;C1;C2;C3;C3A;C4;C5;C7;C8;C10
MENENDEZ PELAYO,1
PACIFICO,1;6
PUENTE DE VALLECAS,1;C2;C7;C8
NUEVA NUMANCIA,1
PORTAZGO,1
BUENOS AIRES,1
ALTO DEL ARENAL,1
MIGUEL HERNANDEZ,1
SIERRA DE GUADALUPE,1;CER
VILLA DE VALLECAS,1
CONGOSTO,1
LA GAVIA,1
LAS SUERTES,1
VALDECARROS,1
LAS ROSAS,2
AVENIDA DE GUADALAJARA,2
ALSACIA,2
LA ALMUDENA,2
LA ELIPA,2
VENTAS,2;5
MANUEL BECERRA,2;6
GOYA,2;4
PRINCIPE DE VERGARA,2;9
RETIRO,2
BANCO DE ESPAÑA,2
SEVILLA,2
OPERA,2;5;R
SANTO DOMINGO,2
NOVICIADO,2;3;10
SAN BERNARDO,2;4
QUEVEDO,2
CANAL,2;7
VILLAVERDE ALTO,3;CER
SAN CRISTOBAL,3
CIUDAD DE LOS ANGELES,3
SAN FERMIN-ORCASUR,3
HOSPITAL 12 DE OCTUBRE,3
ALMENDRALES,3
LEGAZPI,3;6
DELICIAS,3;C1;C10
PALOS DE LA FRONTERA,3
EMBAJADORES,3;5;C5
LAVAPIES,3
CALLAO,3;5
VENTURA RODRIGUEZ,3
ARGÜELLES,3;4;6
MONCLOA,3;6
ALONSO MARTINEZ,4;5;10
COLON,4
SERRANO,4
VELAZQUEZ,4
LISTA,4
DIEGO DE LEON,4;5;6
AVENIDA DE AMERICA,4;6;7;9
PROSPERIDAD,4
ALFONSO XIII,4
AVENIDA DE LA PAZ,4
ARTURO SORIA,4
ESPERANZA,4
CANILLAS,4
MAR DE CRISTAL,4;8
SAN LORENZO,4
PARQUE DE SANTA MARIA,4
HORTALEZA,4
MANOTERAS,4
ALAMEDA DE OSUNA,5
EL CAPRICHO,5
CANILLEJAS,5
TORRE ARIAS,5
SUANZES,5
CIUDAD LINEAL,5
PUEBLO NUEVO,5;7
QUINTANA,5
EL CARMEN,5
NUÑEZ DE BALBOA,5;9
RUBEN DARIO,5
CHUECA,5
LA LATINA,5
PUERTA DE TOLEDO,5
ACACIAS,5;3
PIRAMIDES,5;C1;C10
MARQUES DE VADILLO,5
URGEL,5
OPORTO,5;6
VISTA ALEGRE,5
CARABANCHEL,5
EUGENIA DE MONTIJO,5
ALUCHE,5;C5
EMPALME,5
CAMPAMENTO,5
CASA DE CAMPO,5;10
LAGUNA,6;C5
CARPETANA,6
OPAÑEL,6
PLAZA ELIPTICA,6;11
USERA,6
ARGANZUELA-PLANETARIO,6
MENDEZ ALVARO,6;C1;C5;C10
CONDE DE CASAL,6
SAINZ DE BARANDA,6;9
REPUBLICA ARGENTINA,6
NUEVOS MINISTERIOS,6;8;10;C1;C2;C3;C3A;C4;C7;C8;C10
GUZMAN EL BUENO,6;7
VICENTE ALEIXANDRE,6
CIUDAD UNIVERSITARIA,6
PRINCIPE PIO,6;10;C1;C7;C10;R
PUERTA DEL ANGEL,6
ALTO DE EXTREMADURA,6
LUCERO,6
HOSPITAL DEL HENARES,7
HENARES,7
JARAMA,7
SAN FERNANDO,7
LA RAMBLA,7
COSLADA CENTRAL,7;C2;C7;C8
BARRIO DEL PUERTO,7
ESTADIO METROPOLITANO,7
LAS MUSAS,7
SAN BLAS,7
SIMANCAS,7
GARCIA NOBLEJAS,7
ASCAO,7
BARRIO DE LA CONCEPCION,7
PARQUE DE LAS AVENIDAS,7
CARTAGENA,7
GREGORIO MARAÑON,7;10
ALONSO CANO,7
ISLAS FILIPINAS,7
FRANCOS RODRIGUEZ,7
VALDEZARZA,7
ANTONIO MACHADO,7
PEÑAGRANDE,7
LACOMA,7
ARROYOFRESNO,7
PITIS,7;C7;C8
COLOMBIA,8;9
PINAR DEL REY,8
FERIA DE MADRID,8
BARAJAS,8
AEROPUERTO T4,8;C1
PACO DE LUCIA,9;C3A;C7;C8
MIRASIERRA,9
HERRERA ORIA,9
BARRIO DEL PILAR,9
VENTILLA,9
DUQUE DE PASTRANA,9
PIO XII,9
CONCHA ESPINA,9
CRUZ DEL RAYO,9
IBIZA,9
ESTRELLA,9
VINATEROS,9
ARTILLEROS,9
PAVONES,9
VALDEBERNARDO,9
VICALVARO,9;C2;C7;C8
SAN CIPRIANO,9
PUERTA DE ARGANDA,9;CER
RIVAS URBANIZACIONES,9
RIVAS FUTURA,9
RIVAS VACIAMADRID,9
LA POVEDA,9
ARGANDA DEL REY,9
HOSPITAL INFANTA SOFIA,10
REYES CATOLICOS,10
BAUNATAL,10
MANUEL DE FALLA,10
MARQUES DE LA VALDAVIA,10
LA MORALEJA,10
LA GRANJA,10
RONDA DE LA COMUNICACION,10
LAS TABLAS,10;ML1
MONTECARMELO,10
TRES OLIVOS,10
FUENCARRAL,10
BEGOÑA,10
CUZCO,10
SANTIAGO BERNABEU,10
LAGO,10
BATAN,10
COLONIA JARDIN,10;ML2;ML3
AVIACION ESPAÑOLA,10
CUATRO VIENTOS,10;C5
JOAQUIN VILUMBRALES,10
PUERTA DEL SUR,10;12
ABRANTES,11
PAN BENDITO,11
SAN FRANCISCO,11
CARABANCHEL ALTO,11
LA PESETA,11
LA FORTUNA,11
ALCORCON CENTRAL,12;C5
PARQUE OESTE,12
UNIVERSIDAD REY JUAN CARLOS,12
MOSTOLES CENTRAL,12;C5
PRADILLO,12
HOSPITAL DE MOSTOLES,12
MANUELA MALASAÑA,12
LORANCA,12
HOSPITAL DE FUENLABRADA,12
PARQUE EUROPA,12
FUENLABRADA CENTRAL,12;C5
PARQUE DE LOS ESTADOS,12
ARROYO CULEBRO,12
CONSERVATORIO,12
ALONSO DE MENDOZA,12
GETAFE CENTRAL,12;C4
JUAN DE LA CIERVA,12
EL CASAR,12;C3;C3A
LOS ESPARTALES,12
EL BERCIAL,12
EL CARRASCAL,12
JULIAN BESTEIRO,12
CASA DEL RELOJ,12
HOSPITAL SEVERO OCHOA,12
LEGANES CENTRAL,12;C5
SAN NICASIO,12
RECOLETOS,C1;C2;C7;C8;C10
FUENTE DE LA MORA,C1
VALDEBEBAS,C1
GUADALAJARA,C2;C8
AZUQUECA,C2;C8
MECO,C2;C8
ALCALA DE HENARES UNIVERSIDAD,C2;C8
ALCALA DE HENARES,C2;C7;C8
LA GARENA,C2;C7;C8
SOTO DEL HENARES,C2;C7;C8
TORREJON DE ARDOZ,C2;C7;C8
SANTA EUGENIA,C2;C7;C8
EL POZO,C2;C7;C8
ASAMBLEA DE MADRID-ENTREVIAS,C2;C7;C8
ARANJUEZ,C3;C3A
CIEMPOZUELOS,C3;C3A
VALDEMORO,C3;C3A
PINTO,C3;C3A
GETAFE INDUSTRIAL,C3;C3A
SAN CRISTOBAL INDUSTRIAL,C3;C3A
SAN CRISTOBAL DE LOS ANGELES,C3;C3A
VILLAVERDE BAJO,C3;C3A;C4
RAMON Y CAJAL,C3A;C7;C8
PINAR DE LAS ROZAS,C3A;C8;C10
LAS MATAS,C3A;C8;C10
TORRELODONES,C3A;C8;C10
GALAPAGAR LA NAVATA,C3A;C8;C10
SAN YAGO,C3A
LAS ZORRERAS,C3A
EL ESCORIAL,C3A
ZARZALEJO,C3A
ROBLEDO DE CHAVELA,C3A
SANTA MARIA DE LA ALAMEDA,C3A
PARLA,C4
GETAFE SECTOR 3,C4
LAS MARGARITAS,C4
VILLAVERDE ALTO,C4;C5
FUENCARRAL,C4
UNIVERSIDAD PONTIFICIA DE COMILLAS,C4A
VALDELASFUENTES,C4A
ALCOBENDAS-SAN SEBASTIAN DE LOS REYES,C4;C4A
EL GOLOSO,C4B
TRES CANTOS,C4B
COLMENAR VIEJO,C4;C4B
MOSTOLES EL SOTO,C5
LAS RETAMAS,C5
SAN JOSE DE VALDERAS,C5
LAS AGUILAS,C5
FANJUL,C5
DOCE DE OCTUBRE,C5
ORCASITAS,C5
PUENTE ALCOCER,C5
ZARZAQUEMADA,C5
PARQUE POLVORANCA,C5
LA SERNA,C5
HUMANES,C5
LAS ROZAS,C7
MAJADAHONDA,C7
EL BARRIAL-CENTROL COMERCIAL,C7
POZUELO,C7
ARAVACA,ML2;C7
LOS NEGRALES,C8
ALPEDRETE,C8
COLLADO MEDIANO,C8
LOS MOLINOS,C8
CERCEDILLA,C8;C9
PUERTO DE NAVACERRADA,C9
COTOS,C9
VIRGEN DEL CORTIJO,ML1
BLASCO IBAÑEZ,ML1
MARIA TUDOR,ML1
PRADO DE LA VEGA,ML2
COLONIA DE LOS ANGELES,ML2
PRADO DEL REY,ML2
SOMOSAGUAS SUR,ML2
SOMOSAGUAS CENTRO,ML2
POZUELO OESTE,ML2
BELGICA,ML2
DOS CASTILLAS,ML2
CAMPUS DE SOMOSAGUAS,ML2
AVENIDA DE EUROPA,ML2
BERNA,ML2
CIUDAD DE LA IMAGEN,ML3
JOSE ISBERT,ML3
CIUDAD DEL CINE,ML3
COCHERAS,ML3
RETAMARES,ML3
MONTEPRINCIPE,ML3
VENTORRO DEL CANO,ML3
PRADO DEL ESPINO,ML3
CANTABRIA,ML3
FERIAL DE BOADILLA,ML3
BOADILLA CENTRO,ML3
NUEVO MUNDO,ML3
SIGLO XXI,ML3
INFANTE DON LUIS,ML3
PUERTA DE BOADILLA,ML3
PLAZA DE ESPAÑA,3;10
ALCORCON,12;C5
CANTOBLANCO UNIVERSIDAD,C4;C4a
COSLADA,7;C2;C7;C8
FUENLABRADA,12;C5
GETAFE CENTRO,12;C4;C4a
LEGANES,12;C5
VILLALBA,C3a;C8;C10
AVENIDA SISTEMA SOLAR,ML4
BULEVAR SUR,ML4
ESTRELLA POLAR NORTE,ML4
ESTRELLA POLAR SUR,ML4
ISABEL II,ML4
JAIME I NORTE,ML4
JAIME I SUR,ML4
JULIO ROMERO DE TORRES,ML4
LA BALLENA,ML4
PARQUE PARLA ESTE,ML4
PLAZA DE TOROS,ML4
POLIGONO INDUSTRIAL CIUDAD DE PARLA,ML4
TIERRA NORTE,ML4
TIERRA SUR,ML4
VENUS NORTE,ML4
VENUS SUR,ML4